# ClaimShield — CMS-1500 PDF Generation (Final)
# The blank CMS-1500 form has already been uploaded to client/public/cms1500-blank.pdf
# Read everything before writing any code.

---

## Context

The existing ClaimShield billing module already has a claim summary PDF built with @react-pdf/renderer. That feature stays exactly as-is. This prompt adds a second PDF type: a properly formatted CMS-1500 form (version 02/12) with correct field positioning that can be uploaded directly to Availity's portal or any payer that accepts paper claim PDFs.

The blank form is already in the project at `client/public/cms1500-blank.pdf`. Do not download it from any URL. Do not move or modify it.

---

## Step 1: Verify the blank form loads

Before writing any code, confirm the blank form is accessible:

Navigate to `[replit-url]/cms1500-blank.pdf` in the browser. It should display the blank CMS-1500 form. If it does not load, check that the file exists at `client/public/cms1500-blank.pdf` and is not corrupted. Do not proceed until this confirms working.

---

## Step 2: Install pdf-lib

```bash
npm install pdf-lib
```

Confirm it installs without dependency conflicts before writing any code. Check the server still compiles after installation.

---

## Step 3: Create the field coordinate map

Create `client/src/lib/cms1500-fields.ts`:

The CMS-1500 form uses a coordinate system where (0,0) is the bottom-left of the page. The page is 8.5" × 11" = 612 × 792 points at 72 DPI. pdf-lib uses this same coordinate system — x increases left to right, y increases bottom to top.

```typescript
// CMS-1500 field coordinate map
// Format: [x, y] — all values in PDF points (72 per inch)
// These are starting coordinates for text placement
// Run calibration mode first to verify all coordinates against the actual form

export const CMS1500_FIELDS: Record<string, [number, number]> = {
  // Box 1 — Insurance type checkboxes
  insuranceTypeMedicare:     [44,  692],
  insuranceTypeMedicaid:     [94,  692],
  insuranceTypeTricare:      [140, 692],
  insuranceTypeChampva:      [186, 692],
  insuranceTypeGroupHealth:  [234, 692],
  insuranceTypeFeca:         [282, 692],
  insuranceTypeOther:        [320, 692],

  // Box 1a — Insured's ID number
  insuredIdNumber:           [378, 692],

  // Box 2 — Patient name (Last, First, MI)
  patientName:               [44,  668],

  // Box 3 — DOB and sex
  patientDobMM:              [258, 668],
  patientDobDD:              [280, 668],
  patientDobYY:              [300, 668],
  patientSexMale:            [358, 668],
  patientSexFemale:          [390, 668],

  // Box 4 — Insured name
  insuredName:               [378, 668],

  // Box 5 — Patient address
  patientAddress:            [44,  644],
  patientCity:               [44,  622],
  patientState:              [190, 622],
  patientZip:                [228, 622],
  patientPhone:              [294, 622],

  // Box 6 — Relationship
  relationshipSelf:          [378, 644],
  relationshipSpouse:        [408, 644],
  relationshipChild:         [442, 644],
  relationshipOther:         [476, 644],

  // Box 7 — Insured address
  insuredAddress:            [378, 622],
  insuredCity:               [378, 600],
  insuredState:              [502, 600],
  insuredZip:                [378, 580],
  insuredPhone:              [450, 580],

  // Box 11 — Insured's policy/group number
  insuredGroupNumber:        [378, 548],

  // Box 11a — Insured DOB and sex
  insuredDobMM:              [378, 528],
  insuredDobDD:              [400, 528],
  insuredDobYY:              [420, 528],
  insuredSexMale:            [478, 528],
  insuredSexFemale:          [510, 528],

