server/storage.ts:167:    return db.select().from(leads).where(eq(leads.organizationId, orgId)).orderBy(desc(leads.createdAt));
server/storage.ts:187:    if (orgId) conds.push(eq(patients.organizationId, orgId));
server/storage.ts:219:    return db.select().from(claims).where(eq(claims.organizationId, orgId)).orderBy(desc(claims.createdAt));
server/storage.ts:254:    return db.select().from(denials).where(eq(denials.organizationId, orgId)).orderBy(desc(denials.createdAt));
server/storage.ts:268:    return db.select().from(rules).where(eq(rules.organizationId, orgId)).orderBy(desc(rules.createdAt));
server/storage.ts:315:    if (orgId) conds.push(eq(priorAuthorizations.organizationId, orgId));
server/storage.ts:321:    if (orgId) conds.push(eq(priorAuthorizations.organizationId, orgId));
server/storage.ts:432:    const orgId = claim.organizationId || undefined;
server/storage.ts:653:    return db.select().from(emailTemplates).where(eq(emailTemplates.organizationId, orgId)).orderBy(desc(emailTemplates.createdAt));
server/storage.ts:677:    return db.select().from(nurtureSections).where(eq(nurtureSections.organizationId, orgId)).orderBy(desc(nurtureSections.createdAt));
server/storage.ts:729:    return db.select().from(availabilitySlots).where(eq(availabilitySlots.organizationId, orgId)).orderBy(availabilitySlots.dayOfWeek, availabilitySlots.startTime);
server/storage.ts:748:    return db.select().from(appointments).where(eq(appointments.organizationId, orgId)).orderBy(desc(appointments.scheduledAt));
server/storage.ts:772:    return db.select().from(chatSessions).where(eq(chatSessions.organizationId, orgId)).orderBy(desc(chatSessions.startedAt));
server/storage.ts:814:    const conditions: any[] = [eq(chatAnalytics.organizationId, orgId)];
server/storage.ts:851:    const allSessions = await db.select().from(chatSessions).where(eq(chatSessions.organizationId, orgId));
shared/schema.ts:12:  organizationId: varchar("organization_id"),
shared/schema.ts:54:  organizationId: varchar("organization_id"),
shared/schema.ts:94:  organizationId: varchar("organization_id"),
shared/schema.ts:115:  organizationId: varchar("organization_id"),
shared/schema.ts:148:  organizationId: varchar("organization_id"),
shared/schema.ts:171:  organizationId: varchar("organization_id"),
shared/schema.ts:187:  organizationId: varchar("organization_id"),
shared/schema.ts:208:  organizationId: varchar("organization_id"),
shared/schema.ts:249:  organizationId: varchar("organization_id"),
shared/schema.ts:273:  organizationId: varchar("organization_id"),
shared/schema.ts:319:  organizationId: varchar("organization_id"),
shared/schema.ts:338:  organizationId: varchar("organization_id"),
shared/schema.ts:359:  organizationId: varchar("organization_id"),
shared/schema.ts:374:  organizationId: varchar("organization_id"),
shared/schema.ts:395:  organizationId: varchar("organization_id"),
shared/schema.ts:419:  organizationId: varchar("organization_id"),
shared/schema.ts:433:  organizationId: varchar("organization_id"),
shared/schema.ts:452:  organizationId: varchar("organization_id"),
shared/schema.ts:490:  organizationId: varchar("organization_id"),
shared/schema.ts:510:  organizationId: varchar("organization_id"),
shared/schema.ts:536:  organizationId: varchar("organization_id"),
shared/schema.ts:563:  organizationId: varchar("organization_id"),
shared/schema.ts:584:  organizationId: varchar("organization_id"),
shared/schema.ts:636:  organizationId: varchar("organization_id"),
shared/schema.ts:652:  organizationId: varchar("organization_id"),
shared/schema.ts:677:  organizationId: varchar("organization_id"),
shared/schema.ts:746:  organizationId: varchar("organization_id").notNull(),
shared/schema.ts:753:  pk: primaryKey({ columns: [t.organizationId, t.profileCode] }),
shared/schema.ts:759:  organizationId: varchar("organization_id").notNull(),
shared/schema.ts:789:  organizationId: varchar("organization_id").notNull(),
shared/schema.ts:804:  organizationId: varchar("organization_id").notNull(),
shared/schema.ts:819:  organizationId: varchar("organization_id").notNull(),
shared/schema.ts:836:  organizationId: varchar("organization_id").notNull(),
server/services/rules-engine/tier1-structural-integrity.test.ts:42:  organizationId: "chajinel-org-001",
server/services/rules-engine/tier1-structural-integrity.test.ts:67:it("T1-001 — missing organization_id is flagged", () => {
server/services/rules-engine/tier1-structural-integrity.test.ts:68:  const codes = findingCodes({ ...validClaim, organizationId: "" });
server/services/rules-engine/tier1-structural-integrity.test.ts:183:    organizationId: "",
server/seed.ts:140:  // Ensure organization_id exists on all org-scoped tables before any Drizzle query
server/seed.ts:149:    await pool.query(`ALTER TABLE ${t} ADD COLUMN IF NOT EXISTS organization_id VARCHAR`).catch(() => {});
server/services/rules-engine/tier1-structural-integrity.ts:29:  organizationId?: string | null;
server/services/rules-engine/tier1-structural-integrity.ts:69: *   T1-001  organization_id present                 (block)
server/services/rules-engine/tier1-structural-integrity.ts:82:  if (!nonEmpty(input.organizationId)) {
server/services/rules-engine/tier1-structural-integrity.ts:86:      message: "Claim is missing organization_id",
server/services/rules-engine/tier1-structural-integrity.ts:87:      field: "organizationId",
server/services/practice-profile-helpers.ts:41:  organizationIdOverride?: string,
server/services/practice-profile-helpers.ts:48:         opp.organization_id, opp.profile_code, opp.is_primary,
server/services/practice-profile-helpers.ts:67:      organizationId: row.organization_id,
server/services/practice-profile-helpers.ts:93:  }, organizationIdOverride);
server/services/practice-profile-helpers.ts:113:      organizationId: row.organization_id,
server/services/practice-profile-helpers.ts:152:      organizationId: row.organization_id,
server/services/practice-profile-helpers.ts:177:      organizationId: row.organization_id,
server/services/practice-profile-helpers.ts:211:      organizationId: row.organization_id,
server/services/practice-profile-helpers.ts:243:      organizationId: row.organization_id,
server/seeds/caritas-flow.ts:10:      `UPDATE flows SET organization_id = 'caritas-org-001', updated_at = NOW()
server/seeds/caritas-flow.ts:12:         AND (organization_id IS NULL OR organization_id = 'demo-org-001')`
server/seeds/caritas-flow.ts:19:    `INSERT INTO flows (name, description, trigger_event, trigger_conditions, is_active, organization_id, version)
server/routes.ts:159:  return user.organization_id || null;
server/routes.ts:174:  const entityOrgId = entity.organizationId || entity.organization_id;
server/routes.ts:191:      `SELECT COUNT(*)::int AS cnt FROM patients WHERE organization_id = $1 AND is_demo = FALSE AND archived_at IS NULL`,
server/routes.ts:198:         WHERE organization_id = $1 AND is_demo = TRUE AND archived_at IS NULL`,
server/routes.ts:244:    // Add organization_id to every org-scoped table (idempotent; safe on fresh and old DBs)
server/routes.ts:253:      await pool.query(`ALTER TABLE ${t} ADD COLUMN IF NOT EXISTS organization_id VARCHAR`).catch(() => {});
server/routes.ts:298:    await pool.query(`DO $$ BEGIN ALTER TABLE providers ADD CONSTRAINT providers_org_fk FOREIGN KEY (organization_id) REFERENCES organizations(id) ON DELETE RESTRICT; EXCEPTION WHEN duplicate_object THEN NULL; WHEN undefined_table THEN NULL; END $$`);
server/routes.ts:299:    await pool.query(`DO $$ BEGIN ALTER TABLE claims ADD CONSTRAINT claims_org_fk FOREIGN KEY (organization_id) REFERENCES organizations(id) ON DELETE RESTRICT; EXCEPTION WHEN duplicate_object THEN NULL; WHEN undefined_table THEN NULL; END $$`);
server/routes.ts:300:    await pool.query(`DO $$ BEGIN ALTER TABLE patients ADD CONSTRAINT patients_org_fk FOREIGN KEY (organization_id) REFERENCES organizations(id) ON DELETE RESTRICT; EXCEPTION WHEN duplicate_object THEN NULL; WHEN undefined_table THEN NULL; END $$`);
server/routes.ts:301:    await pool.query(`DO $$ BEGIN ALTER TABLE practice_settings ADD CONSTRAINT practice_settings_org_fk FOREIGN KEY (organization_id) REFERENCES organizations(id) ON DELETE RESTRICT; EXCEPTION WHEN duplicate_object THEN NULL; WHEN undefined_table THEN NULL; END $$`);
server/routes.ts:302:    await pool.query(`DO $$ BEGIN ALTER TABLE users ADD CONSTRAINT users_org_fk FOREIGN KEY (organization_id) REFERENCES organizations(id) ON DELETE RESTRICT; EXCEPTION WHEN duplicate_object THEN NULL; WHEN undefined_table THEN NULL; END $$`);
server/routes.ts:490:        await pool.query(`UPDATE ${t} SET organization_id = $1 WHERE organization_id IS NULL`, [DEMO_ORG_ID]);
server/routes.ts:504:          "INSERT INTO users (id, email, password, role, name, organization_id) VALUES (gen_random_uuid()::text, 'abeer@tekrevol.com', $1, 'super_admin', 'Abeer (Platform Admin)', NULL)",
server/routes.ts:531:          `INSERT INTO practice_settings (id, organization_id, practice_name, default_pos, homebound_default, exclude_facility, created_at, updated_at)
server/routes.ts:555:              "INSERT INTO users (id, email, password, role, name, organization_id) VALUES (gen_random_uuid()::text, $1, $2, 'admin', $3, $4)",
server/routes.ts:561:              "UPDATE users SET password = $1, organization_id = $2, role = 'admin' WHERE email = $3",
server/routes.ts:575:    await pool.query(`ALTER TABLE payers ADD COLUMN IF NOT EXISTS organization_id VARCHAR`).catch(() => {});
server/routes.ts:597:        WHERE organization_id = $1
server/routes.ts:602:        `SELECT id FROM payers WHERE organization_id=$1 AND name='TriWest Healthcare Alliance' LIMIT 1`,
server/routes.ts:607:          INSERT INTO payers (id, name, payer_id, payer_category, payer_classification, claim_filing_indicator, timely_filing_days, auth_required, billing_type, is_active, is_custom, organization_id, created_at)
server/routes.ts:614:        `SELECT id FROM payers WHERE organization_id=$1 AND name='San Mateo County IHSS' LIMIT 1`,
server/routes.ts:619:          INSERT INTO payers (id, name, payer_id, payer_category, payer_classification, claim_filing_indicator, timely_filing_days, auth_required, billing_type, is_active, is_custom, organization_id, created_at)
server/routes.ts:626:        `SELECT id FROM payers WHERE organization_id=$1 AND name='LTC Insurance (configure per claim)' LIMIT 1`,
server/routes.ts:631:          INSERT INTO payers (id, name, payer_id, payer_category, payer_classification, claim_filing_indicator, timely_filing_days, auth_required, billing_type, is_active, is_custom, organization_id, created_at)
server/routes.ts:644:          `SELECT id FROM providers WHERE organization_id=$1 AND first_name=$2 AND last_name=$3 LIMIT 1`,
server/routes.ts:649:            INSERT INTO providers (id, first_name, last_name, credentials, npi, entity_type, provider_type, is_active, is_default, organization_id, created_at, updated_at)
server/routes.ts:659:        WHERE organization_id = 'chajinel-org-001'
server/routes.ts:662:            WHERE organization_id = 'chajinel-org-001' AND is_demo = TRUE
server/routes.ts:669:        WHERE organization_id = 'chajinel-org-001'
server/routes.ts:672:            WHERE organization_id = 'chajinel-org-001' AND is_demo = TRUE
server/routes.ts:679:        WHERE organization_id = 'chajinel-org-001'
server/routes.ts:682:            WHERE organization_id = 'chajinel-org-001' AND is_demo = TRUE
server/routes.ts:690:        WHERE organization_id = 'chajinel-org-001'
server/routes.ts:697:        `SELECT id FROM payers WHERE organization_id=$1 AND name='TriWest Healthcare Alliance' LIMIT 1`,
server/routes.ts:701:        `SELECT id FROM payers WHERE organization_id=$1 AND name='San Mateo County IHSS' LIMIT 1`,
server/routes.ts:706:        INSERT INTO patients (id, first_name, last_name, dob, payer_id, insurance_carrier, plan_type, is_demo, organization_id, created_at, updated_at)
server/routes.ts:716:        INSERT INTO patients (id, first_name, last_name, dob, payer_id, insurance_carrier, plan_type, is_demo, organization_id, created_at, updated_at)
server/routes.ts:742:            "INSERT INTO users (id, email, password, role, name, organization_id) VALUES (gen_random_uuid()::text, $1, $2, $3, $4, 'demo-org-001')",
server/routes.ts:748:            "UPDATE users SET password = $1, role = $2, organization_id = 'demo-org-001' WHERE email = $3",
